ID,Name,Gender,Class,Seat,Club,Persona,Crush,BreastSize,Strength,Hairstyle,Color,Eyes,EyeType,Stockings,Accessory,ScheduleTime,ScheduleDestination,ScheduleAction,Info
90,Nasu Kankoshi,0,1,0,102,9,0,1,6,8,White,Brown,Default,None,8,0_0_0_0_0,Patrol_Patrol_Patrol_Patrol_Patrol,Patrol_Patrol_Patrol_Patrol_Patrol,
91,Reina Nana,0,11,0,100,9,0,1.5,6,1,Brown,Brown,Default,None,1,7_8.25_13_13.375_15.5_99,Spawn_Seat_Podium_Seat_Podium_Seat,Stand_Grade_Teach_Grade_Teach_Grade,
92,Natsuki Anna,0,12,0,100,9,0,1.5,6,2,Brown,Brown,Default,None,2,7_8.25_13_13.375_15.5_99,Spawn_Seat_Podium_Seat_Podium_Seat,Stand_Grade_Teach_Grade_Teach_Grade,
93,Rino Fuka,0,21,0,100,9,0,1.5,6,3,Brown,Brown,Default,None,3,7_8.25_13_13.375_15.5_99,Spawn_Seat_Podium_Seat_Podium_Seat,Stand_Grade_Teach_Grade_Teach_Grade,
94,Shiori Risa,0,22,0,100,9,0,1.5,6,4,Brown,Brown,Default,None,4,7_8.25_13_13.375_15.5_99,Spawn_Seat_Podium_Seat_Podium_Seat,Stand_Grade_Teach_Grade_Teach_Grade,
95,Karin Hana,0,31,0,100,9,0,1.5,6,5,Brown,Brown,Default,None,5,7_8.25_13_13.375_15.5_99,Spawn_Seat_Podium_Seat_Podium_Seat,Stand_Grade_Teach_Grade_Teach_Grade,
96,Kaho Kanon,0,32,0,100,9,0,1.5,6,6,Brown,Brown,Default,None,6,7_8.25_13_13.375_15.5_99,Spawn_Seat_Podium_Seat_Podium_Seat,Stand_Grade_Teach_Grade_Teach_Grade,
97,Kyoshi Taiso,0,0,0,101,9,0,1.5,6,7,Blonde,Blonde,Default,None,7,7_8_13_13.375_15.5_99,Spawn_Podium_Patrol_Seat_Patrol_Podium,Stand_Stand_Patrol_Grade_Patrol_Stand,
98,Genka Kunahito,0,2,0,100,9,0,1,6,1,White,Black,Default,None,0,0,Nothing,Nothing,"The school's guidance counselor. 
 
 Misbehaving students are sent to her office. 
 
 To expel a student, you must catch that student misbehaving and report them to her."
99,Kocho Shuyona,1,3,0,100,9,0,0,99,1,White,Black,Default,None,0,0,Nothing,Nothing,"The school's headmaster. 
 
 An extremely reclusive person, he rarely leaves his office or addresses the student body in person. 
 
 The center of numerous unsavory rumors, although none have been proven."
100,Info-chan,0,0,0,99,99,0,1,99,1,White,Black,Default,None,0,0,Nothing,Nothing,"Trying to look up my information? Don't bother. There is nothing that you need to know about me. You're a client, and I'm a provider. That's all we need to know about each other."
